open 162.214.168.248:9998/bib
base bib
set_marcdump ./MARCOut/out.marc
f 9788535917802
f 9788575961681
f 9788535901795
f 9788535628159
f 9788565771030
f 9788599188415
f 9788599296578
f 8535903410
f 9788535901795
f 9788535916041
f 8500005513
f 9788535917345
f 9788516066185
f 9788535902471
f 9788508085262
f 8503006782
f 9788535915617
f 9788535918014
f 9788562689604
f 9788520924709
f 9788535904611
f 9788535913835
f 9788535906370
f 9788535918854
f 9788574065724
f 9788574064819
f 9788574064826
f 9788535920468
f 9788564558274
f 8501049565
f 8526210459
f 8526246615
f 8571644853
f 8535907696
f 9788578481377
f 9788574807034
f 9788574064499
f 9788574064642
f 9788535622409
f 857164960X
f 8573260165
f 9788574121574
f 9788525417060
f 9788506062890
f 9788526023406
f 9788574065199
f 97885657650406
f 9788574063607
f 8533604726
f 9788577230471
f 9788574169682
f 8516023702
f 9788561041526
f 9788571649804
f 9788539411788
f 9788574063669
f 8574060348
f 9788535916478
f 9788535928464
f 9978857164750
f 8525032441
f 9788535905045
f 8535907114
f 851601181X
f 8535901019
f 850000990X
f 9788501082077
f 9788573264678
f 8500005629
f 9788535920147
f 8501068802
f 8535901736
f 8576750201
f 8535908080
f 8573261005
f 8535905200
f 9788535916829
f 9788535900873
f 9788534507387
f 978859807892
f 9788535913897
f 9788535910667
f 8532201431
f 9788535906585
f 9788535912197
f 9788574063935
f 9788561384333
f 8533609825
f 8535907661
f 9788526015319
f 9788535919509
f 9788574061306
f 8573262869
f 9788540502215
f 8571649707
f 8571649707
f 857164974x
f 9788570566799
f 8573726245
f 8508026811
f 8535901914
f 8532245544
f 9788535902044
f 9788578885236
f 9788577230648
f 9788566642346
f 9788521317258
f 9788535913736
f 8533609892
f 9788532506924
f 9788578481711
f 9788526016187
f 8574061913
f 8533623275
f 9788535912548
f 9788574062839
f 9788535908725
f 9788501078780
f 8535906010
f 8574060879
f 8533609760
f 9788535917802
f 9788574061528
f 9788573213645
f 9788506023051
f 8508067712
f 9788574065007
f 8533609817
f 9788573215571
f 9788535911565
f 9788573212556
f 9788535911206
f 9788561695552
f 9788564816336
f 8535903704
f 853590669X
f 8526009966
f 9788576164142
f 8574061212
f 9788574060132
f 8506011906
f 97835920383
f 8532201113
f 9788526012998
f 8516030946
f 9788573388541
f 9788571646148
f 9788526010437
f 9788561635503
f 8526002325
f 8506008794
f 9788565765008
f 850022327
f 9788574061559
f 9788535919547
f 9788561635503
f 9788572085090
f 9788532263513
f 9788574064147
f 8526002090
f 9788535918564
f 8576162156
f 9788576162223
f 9788535918373
f 9788526016170
f 8506018382
f 8576161990
f 9788577230013
f 9788574064277
f 9788501109675
f 8574060895
f 8574062219
f 9788574061238
f 9788501078001
f 9788579800764
f 9788578279196
f 9788526246133
f 8585490098
f 9788508062188
f 9788585500108
f 9788504011234
f 9788565765091
f 9788587306258
f 978853591856
f 9788577430512
f 9788526241978
f 9788568660058
f 9788574063362
f 9788574060477
f 9788598750644
f 9788585466732
f 9788535911626
f 8571647623
f 9788585469535
f 9788576832058
f 9788535914146
f 8526232096
f 9788574065489
f 9788574062112
f 9788535907803
f 9788535911626
f 8533613377
f 9788587193902
f 8532209904
f 9788571648999
f 9786590084408
f 9788535913880
f 9788585466367
f 9788599306666
f 9788535919493
f 857164179X
f 9788574064291
f 8585466243
f 8478387896
f 9788574060019
f 9788562936524
f 9788526011144
f 9788508026814
f 9788532207111
f 8527405970
f 8574062561
f 8574062359
f 9788533613928
f 9788574064598
f 9788565381024
f 9788535916690
f 9788578840099
f 9788582051092
f 9788574062976
f 9788535917307
f 8574060739
f 9788535919486
f 9788574062228
f 9788564823044
f 8585189413
f 9788575964156
f 852621196X
f 8506021189
f 9788508068876
f 9788565765312
f 9788586488375
f 8526210408
f 9788577230594
f 8574060259
f 9788588809581
f 9788541816038
f 9788574061863
f 9788516058265
f 9788574065090
f 9788545400325
f 9788567751023
f 9788578160401
f 9788561521943
f 9788571648982
f 8526210440
f 9788574061290
f 8585466960
f 9788574063430
f 8536801018
f 8532508138
f 9788535925586
f 8535908595
f 9788574064376
f 9788508054350
f 8585466936
f 9788508081905
f 9788555340338
f 85854677
f 9788578064147
f 9788574062891
f 8574061557
f 9788573592207
f 8573026596
f 8571649391
f 857406159X
f 9788508120437
